Best feasible solution found: 4040.0 2624.0
['1', '3', '5', '7', '8', '9', '10', '11', '12', '13', '15', '16', '17', '19', '20', '21', '24', '25', '26', '27', '28', '31', '32', '33', '34', '35', '36', '37', '38', '41', '43', '45', '47', '48', '50', '51', '52', '53', '54', '55', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '70', '75', '76', '77', '78', '80', '83', '86', '91', '93', '95', '98', '99', '100', '102', '105', '106', '108', '111', '112', '113', '115', '116', '118', '120', '121', '122', '125', '126', '127', '128', '130', '131', '132', '133', '134', '135', '136', '137', '138', '140', '142', '144', '146', '149', '150', '152', '153', '156', '157', '160', '162', '163', '164', '165', '166', '170', '173', '174', '175', '177', '178', '180', '184', '187', '188', '190', '191', '193', '194', '198', '199', '200']
         43252 function calls in 0.050 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.004    0.004 Queue.py:1(<module>)
      336    0.001    0.000    0.002    0.000 Queue.py:107(put)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
      191    0.000    0.000    0.001    0.000 Queue.py:150(get)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:218(_init)
      383    0.000    0.000    0.000    0.000 Queue.py:221(_qsize)
      336    0.000    0.000    0.000    0.000 Queue.py:224(_put)
      191    0.000    0.000    0.000    0.000 Queue.py:227(_get)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:26(__init__)
      192    0.000    0.000    0.000    0.000 Queue.py:93(empty)
        1    0.002    0.002    0.045    0.045 bnbsack.py:106(bnb)
      200    0.000    0.000    0.000    0.000 bnbsack.py:115(<lambda>)
      336    0.021    0.000    0.026    0.000 bnbsack.py:12(fractional_bound)
      124    0.000    0.000    0.000    0.000 bnbsack.py:167(<lambda>)
        1    0.001    0.001    0.050    0.050 bnbsack.py:5(<module>)
      335    0.007    0.000    0.007    0.000 bnbsack.py:61(feasible)
      144    0.006    0.000    0.009    0.000 bnbsack.py:85(summary)
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        1    0.000    0.000    0.000    0.000 collections.py:390(Counter)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        2    0.000    0.000    0.000    0.000 re.py:192(compile)
        2    0.000    0.000    0.000    0.000 re.py:230(_compile)
        2    0.000    0.000    0.000    0.000 readsack.py:12(__init__)
      672    0.000    0.000    0.000    0.000 readsack.py:20(get_capacity)
